id,newslink
6290375,http://archive.redding.com/news/ex-chp-officer-sentenced-to-jail-time-probation-in-felony-dui-case-ep-361494224-353995381.html/
7187899,http://archive.signalscv.com/archives/150962/
6646879,http://archive.vcstar.com/news/guilty-officer-no-longer-with-chp-ep-370372177-350346581.html/
6993951,http://archive.vcstar.com/news/local/sheriffs-deputy-under-investigation-after-october-fight-2cea9012-119b-3094-e053-0100007f3f06-370537921.html/
1335727,http://archive.vcstar.com/news/sheriffs-deputy-pleads-guilty-to-child-molestation-ep-367304084-347589781.html/
1671525,http://da.co.la.ca.us/media/news/former-la-county-sheriffs-deputy-pleads-filing-false-report-about-marijuana-dispensary
3491313,http://da.co.la.ca.us/media/news/irwindale-police-officer-charged-grand-theft-elder-abuse
2487694,http://da.co.la.ca.us/media/news/lapd-officer-pleads-insurance-fraud
8299574,http://da.lacounty.gov/media/news/former-bell-gardens-police-officer-pleads-workers-compensation-fraud
7598033,http://sierramadreweekly.com/former-arcadia-police-officer-gets-180-days-in-jail/
4536073,http://theavtimes.com/2018/06/15/chp-officer-sentenced-to-jail-in-child-pornography-case/
5810592,http://www.egcitizen.com/news/leary-gets-house-arrest/article_f73d47b5-5948-526f-be5f-cc300a0b1222.html
5449110,http://www.ktvu.com/news/former-santa-clara-co-sheriffs-deputy-sentenced-for-workers-comp-fraud
7549415,http://www.ktvu.com/news/santa-clara-police-officer-allegedly-shoplifts-smartwatch-from-target-store
1359300,http://www.ktvu.com/news/santa-clara-police-sgt-sentenced-for-indecent-exposure
7808860,http://www.lapdonline.org/june_2010/news_view/45291
3007380,http://www.lapdonline.org/june_2011/news_view/48373
8576668,http://www.lapdonline.org/september_2011/news_view/49052
6389968,http://www.montereycountyweekly.com/blogs/news_blog/former-king-city-cop-jaime-andrade-sentenced-to-three-years/article_9a56f352-dfd0-11e4-bb31-bf116d2049a3.html
6681689,http://www.montereycountyweekly.com/news/local_news/former-salinas-police-officer-pleads-guilty-to-criminally-negligent-discharge/article_d5cd3076-e7fb-5227-8ce8-1b87a3f40404.html
2243865,http://www.nbcnews.com/id/43376251/ns/us_news-crime_and_courts/t/ex-bart-officer-johannes-mehserle-released-after-months-prison/#.XWXtqJNKiRs
5449716,https://abc30.com/archive/6835365/
8648276,https://abc30.com/former-chowchilla-police-officer-sentenced-to-prison-for-raping-child/3373435/
6237166,https://abc30.com/news/former-exeter-cop-gets-45-days-in-jail-for-sex-with-minor/556270/
3108532,https://abc7.com/archive/7502409/
1563888,https://abc7.com/archive/8015113/
7304137,https://abc7.com/news/6-la-sheriffs-deputies-sentenced-to-prison-/321659/
